n_qubits,n_layers,n_params,ansatz_type,entangle_pattern,entangler_gate,cost_global,n_entanglers,depth_ratio,grad_mean,grad_var,log_grad_var,samples
3,11,33,0,0,1,1,22,3.6666666666666665,0.022332754471285663,0.1087785439628673,-0.963456758658596,80
7,1,7,0,1,0,1,7,0.14285714285714285,-0.002003676999244817,0.0047957470129691175,-2.3191437350330366,80
6,5,30,0,1,1,0,30,0.8333333333333334,0.011836979626857803,0.015010096373099713,-1.823616519337606,80
3,3,9,0,2,1,0,9,1.0,-0.015442374980057284,0.27135715134607674,-0.5664587285373741,80
6,4,24,0,0,0,1,20,0.6666666666666666,-0.007569980876709443,0.015131947882793437,-1.820105163166645,80
5,16,80,1,2,1,0,160,3.2,0.017940466032820644,0.015027440327400837,-1.823114987899821,80
2,20,40,0,2,1,1,20,10.0,-0.03789971257667524,0.2119203416174899,-0.6738273546236642,80
4,13,52,1,0,1,0,39,3.25,-0.0291999483577068,0.029253417284049794,-1.533823393823908,80
5,16,80,0,1,1,0,80,3.2,-0.01756084281192097,0.03777846878823117,-1.4227556485925401,80
5,16,80,0,0,0,1,64,3.2,-0.0039717168501169535,0.020360377075705094,-1.6912141830945358,80
6,17,102,0,1,1,0,102,2.8333333333333335,-0.022758085580972774,0.014065268936739834,-1.8518519594372473,80
5,1,5,1,2,0,1,10,0.2,1.4311468676808658e-18,2.978779797413091e-33,-18.0,80
3,3,9,1,1,0,0,9,1.0,-6.245004513516506e-18,7.972868487277058e-33,-18.0,80
3,14,42,0,0,0,0,28,4.666666666666667,-0.01067976700364345,0.14274828238878148,-0.8454291086762442,80
7,1,7,1,1,1,0,7,0.14285714285714285,-7.632783294297952e-18,4.9780474237549086e-33,-18.0,80
2,20,40,0,0,0,1,20,10.0,0.001050244837688684,0.20327613976010875,-0.6919135951871331,80
8,10,80,0,2,0,0,280,1.25,-0.004702723159183638,0.00728089831355388,-2.137815034347499,80
5,9,45,0,1,1,1,45,1.8,-0.019762719475483505,0.02593833740093001,-1.5860578648264372,80
5,2,10,0,2,1,1,20,0.4,2.3635607360183997e-18,3.284330745999731e-33,-18.0,80
6,20,120,0,1,0,0,120,3.3333333333333335,-0.01507156169684118,0.024207388013622717,-1.616052068570155,80
5,14,70,0,0,0,1,56,2.8,0.0054044841731370665,0.038152208728952655,-1.4184803145628562,80
2,11,22,1,1,1,0,22,5.5,0.024526416849752323,0.0960317585099707,-1.0175851183695266,80
4,20,80,1,0,1,1,60,5.0,-0.013078060377796163,0.032294805701966606,-1.4908673239964343,80
2,11,22,0,0,1,1,11,5.5,0.02328585867136785,0.23848398668319878,-0.6225407769115101,80
7,20,140,0,0,1,0,120,2.857142857142857,0.00830256274070926,0.007663504501929752,-2.1155725831354584,80
4,4,16,1,2,1,1,24,1.0,8.771195575407731e-18,3.302217420690148e-33,-18.0,80
7,7,49,0,1,0,1,49,1.0,-0.008507769794624661,0.00849671256647502,-2.070749073156282,80
3,19,57,1,1,0,0,57,6.333333333333333,0.04109493842344249,0.047881112307462816,-1.3198357692225557,80
3,7,21,0,2,1,0,21,2.3333333333333335,0.0033434551389316834,0.15460665985224475,-0.8107718023013679,80
2,17,34,0,0,0,0,17,8.5,0.03738178364784978,0.2658169928363806,-0.5754172594385076,80
5,12,60,0,0,1,1,48,2.4,-0.03413432113402206,0.02843358040962809,-1.5461684496926362,80
2,9,18,1,1,1,0,18,4.5,-0.013267529376102987,0.03579226834568365,-1.4462107771954569,80
4,11,44,0,1,1,0,44,2.75,-0.021640893976649346,0.047027540560560924,-1.327647733329334,80
4,15,60,0,0,0,0,45,3.75,-0.008234483801415,0.08283610352470679,-1.0817803378026998,80
6,6,36,0,2,0,1,90,1.0,-0.0020842761758699353,0.016890097019318942,-1.7723678557674258,80
6,17,102,0,0,1,0,85,2.8333333333333335,-0.012899356168599482,0.01438191703362982,-1.8421832209324926,80
5,3,15,0,2,1,0,30,0.6,-0.08562514068574739,0.17699682470924655,-0.7520345247321041,80
6,5,30,1,0,0,0,25,0.8333333333333334,-0.05009860480649746,0.11283179945939711,-0.947568485605569,80
5,20,100,0,2,0,1,200,4.0,0.01754604375159035,0.0377352799749082,-1.423252423435757,80
7,2,14,0,0,0,0,12,0.2857142857142857,0.0526272865766203,0.3378417427548426,-0.47128669127158324,80
7,14,98,1,1,0,0,98,2.0,-0.004893951241656085,0.017988051766892395,-1.745015871268463,80
5,7,35,0,2,0,0,70,1.4,0.006867396888521285,0.05500204343426832,-1.2596211753104587,80
2,5,10,1,2,0,1,5,2.5,-0.057328541478135674,0.12172337306167622,-0.9146260214652339,80
2,14,28,1,1,1,0,28,7.0,0.05113371204609281,0.09993226016515883,-1.0002942900518204,80
4,17,68,0,2,0,0,102,4.25,0.048125457361881716,0.06093445294220521,-1.2151370835271917,80
2,14,28,1,1,1,0,28,7.0,0.03779944749589585,0.07066340267854043,-1.1508054536697327,80
4,20,80,0,0,0,0,60,5.0,-0.004835578767504489,0.09932915732759615,-1.0029232489088935,80
8,11,88,0,0,1,0,77,1.375,0.01411526755355827,0.017022281187733617,-1.7689822397356458,80
3,14,42,0,2,1,1,42,4.666666666666667,-0.026632735282159054,0.12236234705577961,-0.9123522013212432,80
2,13,26,1,1,0,0,26,6.5,-0.05184388437231992,0.20701104177859744,-0.6840064890569841,80
2,3,6,0,2,1,0,3,1.5,-0.016346573681632646,0.32089939401892265,-0.49363110301819657,80
2,6,12,1,1,1,1,12,3.0,0.08556673535720283,0.20641037887278513,-0.6852684689932143,80
5,13,65,1,2,1,1,130,2.6,-0.001574067352504835,0.016328607649296667,-1.7870508462497225,80
6,4,24,0,0,1,0,20,0.6666666666666666,-0.06100283544576764,0.21069866957965083,-0.6763382066607201,80
4,10,40,0,1,1,0,40,2.5,-0.0010054728129771213,0.049256019809980525,-1.3075406847502702,80
2,16,32,0,2,1,1,16,8.0,0.030440332157463668,0.274018115700725,-0.5622207244468094,80
3,1,3,0,2,1,1,3,0.3333333333333333,-9.730714498057402e-19,1.696429946468905e-33,-18.0,80
3,1,3,1,1,1,1,3,0.3333333333333333,3.4694469519536144e-19,1.9546985229315204e-33,-18.0,80
7,12,84,1,0,0,0,72,1.7142857142857142,0.014904824796191818,0.08143315108711807,-1.0891987596899122,80
5,9,45,0,1,0,1,45,1.8,0.0021716928719800717,0.03909460823684584,-1.4078831345338223,80
3,20,60,0,0,1,1,40,6.666666666666667,0.048141940123100246,0.11523705146860116,-0.9384078623952549,80
6,11,66,0,0,1,1,55,1.8333333333333333,-0.009532036146223133,0.012208613153456267,-1.9133336672598058,80
8,3,24,0,1,0,0,24,0.375,-0.1097064633368497,0.21793126620029774,-0.6616804578484923,80
5,9,45,0,0,0,0,36,1.8,-0.03866131046587954,0.13391546737835575,-0.8731692586181536,80
7,4,28,0,0,1,1,24,0.5714285714285714,0.007849719330765215,0.007607040237130195,-2.1187842865558926,80
7,9,63,1,0,0,1,54,1.2857142857142858,0.0047037423736173995,0.003681005649529047,-2.4340335160069038,80
6,14,84,0,0,0,1,70,2.3333333333333335,0.027985516168780013,0.018623814586736585,-1.7299313607178133,80
7,9,63,1,1,1,1,63,1.2857142857142858,0.011020634118799916,0.0030829834874190284,-2.511028801365611,80
6,7,42,1,0,1,0,35,1.1666666666666667,0.0033431784797919558,0.003330980631681134,-2.477427892550031,80
2,10,20,1,1,1,1,20,5.0,-0.004374635289760355,0.07349911756468602,-1.1337178750530579,80
5,19,95,1,0,0,1,76,3.8,-0.003389674832826517,0.012696371861539334,-1.8963203661012304,80
3,9,27,1,0,1,1,18,3.0,-0.00434293781906209,0.09767068038186859,-1.0102357869401557,80
4,18,72,1,1,0,1,72,4.5,-0.005376522100865956,0.026540661443080732,-1.5760882579033662,80
8,6,48,0,0,0,1,42,0.75,0.013642958910725905,0.0065431948866726845,-2.184210144206288,80
4,11,44,1,0,0,0,33,2.75,-0.018885357133505074,0.06677193478257341,-1.1754060394738495,80
6,12,72,0,2,0,0,180,2.0,-0.005457171076376923,0.023025389705097227,-1.6377930106277026,80
3,4,12,1,2,1,0,12,1.3333333333333333,-1.2836953722228373e-17,1.3673019269555658e-32,-18.0,80
4,18,72,1,0,0,0,54,4.5,-0.05894032552037576,0.059130557983165855,-1.2281880227788995,80
6,15,90,1,1,1,1,90,2.5,-0.007408857148446283,0.00905643835633836,-2.043042564608605,80
7,1,7,1,0,1,1,6,0.14285714285714285,-0.014800226509518396,0.06554862678014634,-1.1834364021897907,80
7,3,21,1,0,0,0,18,0.42857142857142855,0.05921341010785819,0.23257362776913254,-0.6334395327876209,80
2,11,22,1,2,1,1,11,5.5,0.03840360698935086,0.08711711698940086,-1.0598965053403442,80
6,17,102,1,0,0,0,85,2.8333333333333335,0.01148116652513316,0.048943172021815626,-1.3103078873150638,80
7,10,70,1,0,0,0,60,1.4285714285714286,0.018142702210462335,0.057431531762786925,-1.2408496004478153,80
6,15,90,1,1,1,0,90,2.5,0.02209469294396032,0.005888402879824901,-2.2300024835722074,80
8,5,40,1,0,0,0,35,0.625,-0.036677711046209524,0.14697437359021975,-0.8327583821127926,80
7,20,140,1,1,1,1,140,2.857142857142857,-0.0061154205705900855,0.004733922915740664,-2.324778818130855,80
6,17,102,0,1,0,1,102,2.8333333333333335,-0.006943252823425242,0.011655897392976483,-1.9334542843214788,80
5,1,5,0,2,1,1,10,0.2,-1.951563910473908e-18,2.0137534783258707e-33,-18.0,80
7,8,56,0,1,0,0,56,1.1428571428571428,0.013326330172552608,0.04395027852406377,-1.3570383683471903,80
7,2,14,1,1,1,0,14,0.2857142857142857,2.5153490401663702e-18,1.4673667769450193e-33,-18.0,80
7,20,140,1,2,0,1,420,2.857142857142857,-0.0029248004705272794,0.0038996545104135237,-2.408973867554871,80
7,14,98,0,2,1,1,294,2.0,0.0002092480298152047,9.332299330600048e-05,-4.0300113397943775,80
4,9,36,1,0,0,0,27,2.25,-0.1180778192247871,0.11994653258858572,-0.9210123020888928,80
7,4,28,1,2,1,0,84,0.5714285714285714,-0.009496136947477887,0.14504095780431653,-0.8385093409605625,80
3,1,3,1,2,0,1,3,0.3333333333333333,-0.019686193153027644,0.1058417942430121,-0.9753428065450971,80
5,19,95,0,1,0,1,95,3.8,0.005456324383790188,0.034276579972704654,-1.4650025173520915,80
8,12,96,0,1,1,1,96,1.5,0.006557053590652562,0.004811815028839087,-2.3176910757416893,80
3,14,42,1,2,0,0,42,4.666666666666667,0.02290538319504586,0.07625729118595877,-1.117718625811428,80
7,4,28,1,0,0,0,24,0.5714285714285714,0.02204544117052982,0.07919001625518444,-1.1013295678876565,80
6,5,30,0,0,1,1,25,0.8333333333333334,0.015104460424457816,0.011857929350576609,-1.925991141505487,80
4,7,28,1,1,0,1,28,1.75,-0.002668514139611864,0.014073693369786724,-1.8515919153848133,80
2,5,10,0,1,0,1,10,2.5,-0.05061749808303797,0.27083672535437187,-0.5672924458313552,80
2,18,36,1,1,1,0,36,9.0,0.03237974696108288,0.10330103353155555,-0.9858953333225282,80
8,11,88,1,2,1,0,308,1.375,0.007326175523984996,0.0023923570689273364,-2.6211739996453383,80
4,3,12,1,0,1,1,9,0.75,-0.0009512388298957119,0.022384939284453367,-1.6500440792328537,80
4,18,72,0,0,0,0,54,4.5,0.02616766620701332,0.09678941322339615,-1.0141721430025812,80
6,11,66,0,1,1,0,66,1.8333333333333333,-0.014616640034619693,0.01292144553007879,-1.888688898831651,80
2,17,34,1,1,1,0,34,8.5,-0.03082170255700698,0.09770232393025631,-1.0100951061063714,80
6,16,96,0,1,1,1,96,2.6666666666666665,0.0035678384393480547,0.01770550463889847,-1.7518916905514124,80
5,20,100,1,2,1,1,200,4.0,0.00829166725773529,0.014172250831399408,-1.84856116979295,80
5,11,55,1,1,1,1,55,2.2,-0.0009275508658766702,0.011922629780233082,-1.923627941485219,80
3,13,39,1,1,0,0,39,4.333333333333333,-0.008688244234410508,0.07954667568381714,-1.099377965135454,80
7,18,126,0,1,1,0,126,2.5714285714285716,-0.007593634619858717,0.00934036065027333,-2.0296363544551643,80
6,12,72,1,1,0,1,72,2.0,0.01445466871357175,0.005897229794428818,-2.229351948954772,80
5,2,10,1,0,1,1,8,0.4,-0.020435035944680296,0.05875766725827338,-1.2309354544912063,80
5,3,15,1,0,1,1,12,0.6,-0.019933011053250925,0.12912167902266214,-0.8890008352742961,80
5,11,55,0,2,0,0,110,2.2,0.018322132035892454,0.031559432984838154,-1.500870808180237,80
7,6,42,0,2,1,1,126,0.8571428571428571,2.168404344971009e-20,3.391178480512074e-33,-18.0,80
5,1,5,0,1,1,0,5,0.2,-1.79435459546351e-18,9.446448633486938e-34,-18.0,80
3,12,36,1,2,1,0,36,4.0,-0.003695494062168664,0.07413205397807318,-1.1299939667070016,80
6,11,66,0,2,0,0,165,1.8333333333333333,0.005069148591702424,0.01590735910523145,-1.7984019147107224,80
7,8,56,0,0,0,1,48,1.1428571428571428,-0.006456880304067267,0.005467832080068224,-2.262184831306038,80
6,11,66,0,2,0,0,165,1.8333333333333333,0.007345553026967244,0.019702270538478776,-1.7054837217820207,80
4,13,52,0,2,1,1,78,3.25,0.022247838013781364,0.03389044187678651,-1.4699227686250298,80
3,17,51,0,2,1,0,51,5.666666666666667,0.0199801876808545,0.1179719889855682,-0.9282210983981548,80
3,6,18,0,1,1,1,18,2.0,0.033173430602425315,0.09169254288319388,-1.0376659829381478,80
8,6,48,0,1,0,0,48,0.75,-0.022963865038659798,0.06751830636782016,-1.1705784601077434,80
5,1,5,1,0,1,1,4,0.2,-0.09915942883918741,0.22760567080501684,-0.642816921676588,80
3,5,15,1,0,1,0,10,1.6666666666666667,-0.010324492419786929,0.13163044807176633,-0.8806436403569626,80
5,18,90,1,1,0,0,90,3.6,-0.02257062107703134,0.0183907747792118,-1.7353999741198072,80
3,4,12,0,2,1,1,12,1.3333333333333333,7.45931094670027e-18,1.1407252967950217e-32,-18.0,80
7,10,70,1,1,1,0,70,1.4285714285714286,0.02616436656835739,0.004983597830932646,-2.3024570118653296,80
7,9,63,0,1,0,1,63,1.2857142857142858,0.0037535808420298966,0.007643962616127932,-2.1166814455899514,80
5,20,100,1,1,0,1,100,4.0,0.005630673021684136,0.014585381049313501,-1.8360822202650835,80
8,15,120,0,2,0,1,420,1.875,0.011183146892543402,0.0053256923472614955,-2.2736239253446597,80
4,15,60,1,0,1,1,45,3.75,-0.01943732455751206,0.023758859351079263,-1.6241744134140454,80
4,2,8,1,2,0,1,12,0.5,-2.8189256484623115e-18,2.4736444841867757e-33,-18.0,80
8,15,120,1,2,1,1,420,1.875,0.0019248229764224085,0.0019695032271218023,-2.7056433032427334,80
2,6,12,0,1,0,0,12,3.0,-0.041012478906299873,0.5022894342980134,-0.2990459571666122,80
6,17,102,0,2,1,0,255,2.8333333333333335,-0.003992345834113778,0.015520181055028595,-1.809103216664094,80
4,14,56,1,2,0,0,84,3.5,0.005351991208217192,0.034706352049036535,-1.4595910322010195,80
2,5,10,1,1,1,0,10,2.5,-0.03552026336024726,0.02983794449094309,-1.525231098323656,80
5,9,45,1,2,1,1,90,1.8,1.4116312285761266e-17,6.1130779676377096e-33,-18.0,80
6,8,48,0,2,1,1,120,1.3333333333333333,-5.4860629927766526e-18,5.959432392425912e-33,-18.0,80
3,1,3,0,0,1,0,2,0.3333333333333333,-0.05870682576872397,0.4616111260496494,-0.3357237320799336,80
7,10,70,1,0,1,1,60,1.4285714285714286,-0.008923541523517188,0.0032084272056450806,-2.493707809745174,80
6,14,84,0,0,0,0,70,2.3333333333333335,0.050429497306582194,0.09437629624179852,-1.0251370703636107,80
7,16,112,1,2,0,0,336,2.2857142857142856,0.02407578101849306,0.008276286591404535,-2.082164478988597,80
8,15,120,1,1,1,0,120,1.875,0.002624512628311394,0.001935940305669607,-2.7131080382042683,80
2,12,24,1,0,0,0,12,6.0,-0.005177424196901576,0.1584714298196652,-0.8000490236044755,80
6,9,54,1,1,0,0,54,1.5,0.00498637815826659,0.030246052241359976,-1.5193313020586934,80
3,20,60,1,0,0,0,40,6.666666666666667,-0.024495908064327842,0.07442471115829212,-1.1282828421713726,80
6,2,12,0,1,1,1,12,0.3333333333333333,0.010086798098679295,0.04077849637452374,-1.389568792002861,80
7,18,126,1,2,1,0,378,2.5714285714285716,-0.00354020288991155,0.004914457581254582,-2.3085244091579247,80
8,18,144,1,2,1,1,504,2.25,-0.0009865249531677057,9.082534124755398e-05,-4.041792961737736,80
8,7,56,0,1,1,1,56,0.875,-0.008071673254863028,0.00401606543112318,-2.3961992201299056,80
3,3,9,0,1,1,0,9,1.0,-0.023914819193178827,0.11839271452255713,-0.9266750217685178,80
2,19,38,1,1,0,1,38,9.5,-0.006089974217119992,0.05326473677145467,-1.2735602148735714,80
7,14,98,1,2,0,1,294,2.0,-0.005112008346926719,0.0048916784794871,-2.3105420960293386,80
8,12,96,1,2,1,1,336,1.5,-4.445228907190568e-19,1.2601298265320574e-33,-18.0,80
3,19,57,0,2,1,1,57,6.333333333333333,0.08036800240460754,0.10574723616297088,-0.9757309746371414,80
8,3,24,0,2,0,1,84,0.375,-0.010323485650087012,0.003190433183711281,-2.4961503462458983,80
8,10,80,1,2,0,0,280,1.25,-0.0018281451780681665,0.0016856086851655572,-2.7732432396746605,80
2,1,2,0,0,0,0,1,0.5,0.13279438322831869,0.47127204998494837,-0.32672831644077305,80
3,18,54,0,0,1,0,36,6.0,-0.014862576958491202,0.12240245450855088,-0.912209873294776,80
4,17,68,1,0,1,1,51,4.25,-0.002748077060952525,0.03679625412570806,-1.434196390438906,80
5,18,90,1,2,0,0,180,3.6,-0.04138078008407618,0.016691590380295825,-1.7775022816262769,80
3,7,21,0,2,1,1,21,2.3333333333333335,0.029633125947319806,0.10137947839956252,-0.9940499475649203,80
6,1,6,0,1,0,1,6,0.16666666666666666,0.012424054411268409,0.00881127871557158,-2.0549610610750593,80
8,9,72,0,0,0,0,63,1.125,-0.016678367273429362,0.11943209659893572,-0.9228789437043085,80
6,14,84,0,2,0,1,210,2.3333333333333335,-0.007268648366535575,0.012895004599136447,-1.8895784986304078,80
3,3,9,1,2,0,1,9,1.0,-0.03959425739027163,0.06650896665422017,-1.1771197997204483,80
4,19,76,1,1,1,1,76,4.75,0.0020311446397670795,0.024503462585741882,-1.6107725411201181,80
2,17,34,0,1,1,0,34,8.5,0.12558422274114947,0.22028149441303563,-0.657021985880906,80
6,15,90,1,2,0,1,225,2.5,-0.0065226898807401,0.006279928019689044,-2.202045334102136,80
4,17,68,1,0,0,0,51,4.25,-0.012122332453908896,0.04811298832960128,-1.3177376679415216,80
2,12,24,0,1,0,1,24,6.0,-0.014269494240757638,0.23401858683874738,-0.6307496475431421,80
2,6,12,1,0,1,0,6,3.0,0.058770640753396095,0.08860210371846508,-1.0525559663468727,80
2,13,26,0,0,1,0,13,6.5,0.06625430962790621,0.1783921096275883,-0.7486243585976804,80
8,2,16,1,0,0,0,14,0.25,0.03576815844377146,0.26089754980664975,-0.5835299995139928,80
3,12,36,1,2,1,1,36,4.0,0.03756647898312917,0.06993563843931651,-1.1553014561103083,80
5,7,35,0,1,0,0,35,1.4,-0.018743490565361388,0.07036644379765318,-1.1526343969345454,80
4,10,40,1,0,0,1,30,2.5,-0.01268973480691996,0.028749093873697684,-1.5413758390388583,80
8,4,32,1,0,1,1,28,0.5,0.010620305539178565,0.006288758500379003,-2.20143508263933,80
5,5,25,0,1,1,0,25,1.0,-0.010156951627242913,0.02836818374057971,-1.5471684688109293,80
3,19,57,1,1,1,0,57,6.333333333333333,0.00736529056791318,0.05387504655322224,-1.2686123415588444,80
4,14,56,0,1,0,1,56,3.5,0.01500837338821961,0.06715278251642079,-1.1729359873662122,80
7,5,35,0,1,0,0,35,0.7142857142857143,0.026294851387018425,0.10699915213691717,-0.9706196636579415,80
2,10,20,1,0,0,0,10,5.0,0.01460605510366122,0.11745841108126906,-0.930115878372207,80
3,3,9,0,2,0,0,9,1.0,0.009211894219999767,0.2971630656527259,-0.5270051699451125,80
4,8,32,1,2,1,1,48,2.0,0.0055304981724861564,0.02173185013370048,-1.6629032985919026,80
4,7,28,0,0,0,0,21,1.75,-0.1310403154047742,0.17737290895580107,-0.7511127113896349,80
2,9,18,0,2,0,0,9,4.5,0.044104779887315586,0.22001944790868352,-0.6575389294226525,80
4,8,32,0,1,0,0,32,2.0,-0.03300589152623219,0.07879149692444772,-1.1035206484755153,80
5,17,85,1,1,0,1,85,3.4,-0.005300130143362426,0.013695510144459754,-1.8634217860608064,80
7,7,49,1,2,0,0,147,1.0,0.0006970293222717944,0.006300026796413502,-2.2006576033226453,80
5,20,100,0,2,0,1,200,4.0,-0.012229511514042418,0.024250934741938873,-1.615271517043478,80
6,10,60,1,0,0,0,50,1.6666666666666667,0.0318754043321069,0.08470193606265812,-1.072106662730456,80
4,2,8,0,0,1,0,6,0.5,0.028353690643879038,0.3452708657248463,-0.46184006627478064,80
8,20,160,0,0,1,0,140,2.5,0.005428719139611677,0.0041070516130211916,-2.3864698393646453,80
6,16,96,0,1,1,0,96,2.6666666666666665,0.004811474377956199,0.018845448365221288,-1.724793525488185,80
8,6,48,0,1,0,0,48,0.75,0.011045539315100553,0.06299045942507567,-1.2007252240830915,80
2,19,38,0,2,1,0,19,9.5,-0.03505278175961356,0.22071483363193867,-0.6561684781296332,80
2,12,24,0,2,1,1,12,6.0,0.03868222039269188,0.19461121094051634,-0.7108321450062027,80
4,20,80,0,1,1,1,80,5.0,-0.007394811185550595,0.05765467969886236,-1.239165436245963,80
6,14,84,0,0,1,1,70,2.3333333333333335,-0.004970692840530551,0.01310279164647699,-1.8826361648407106,80
7,11,77,0,2,1,0,231,1.5714285714285714,-0.008028290647615784,0.009869774331523935,-2.0056927771879445,80
2,9,18,1,1,1,0,18,4.5,0.03204963859429192,0.11400725081644784,-0.9430675268263939,80
5,5,25,1,2,0,0,50,1.0,0.007656166598668348,0.05565409728370656,-1.2545028571657195,80
5,8,40,0,2,1,0,80,1.6,0.00452462662014219,0.034621527518960915,-1.460653774750027,80
5,20,100,1,0,0,0,80,4.0,0.019930956576873306,0.04825428126739854,-1.316464148676219,80
6,17,102,0,1,1,0,102,2.8333333333333335,-0.021638110605923848,0.013185175144131919,-1.8799140969190997,80
4,12,48,1,0,1,0,36,3.0,0.0030278687432546553,0.018773356318640605,-1.7264580768533977,80
5,20,100,0,1,1,0,100,4.0,0.05972576593309557,0.028082881779584856,-1.5515583282817298,80
3,1,3,0,0,0,0,2,0.3333333333333333,0.010108239634566163,0.4682074023953021,-0.32956172435571407,80
8,11,88,1,1,0,0,88,1.375,-0.00018936315755403997,0.014030469075339707,-1.8529278091265795,80
7,16,112,0,0,0,1,96,2.2857142857142856,-0.007092306171028667,0.009165667964884994,-2.037835879540515,80
8,16,128,0,0,0,1,112,2.0,0.0019381817649199336,0.0066369414071583074,-2.1780320164185496,80
3,4,12,1,1,1,1,12,1.3333333333333333,0.054274322101537244,0.0930186669901331,-1.0314298884643391,80
8,19,152,0,1,1,1,152,2.375,0.004002054674106185,0.003364693008422495,-2.4730545542721387,80
6,4,24,1,2,0,1,60,0.6666666666666666,0.005058387452501404,0.0019862553230434237,-2.701964925900215,80
7,16,112,1,0,1,0,96,2.2857142857142856,-0.0041927859053909125,0.004405974113634333,-2.355958058782798,80
7,8,56,1,0,0,0,48,1.1428571428571428,-3.0737131589964052e-18,3.6614448208815925e-33,-18.0,80
8,4,32,0,0,0,1,28,0.5,0.009596508653203504,0.005395041227615209,-2.2680052321937905,80
5,18,90,1,0,1,1,72,3.6,0.010416638940388707,0.016392858542539062,-1.785345308723313,80
2,20,40,1,2,1,0,20,10.0,0.06745246994887913,0.12998060170727435,-0.8861214569246936,80
7,17,119,0,1,1,0,119,2.4285714285714284,0.0027588212356534727,0.00921065675618452,-2.0357094017881896,80
6,13,78,1,0,0,1,65,2.1666666666666665,-0.0010458210853221336,0.0037064766368585743,-2.431038733034585,80
8,3,24,0,0,1,0,21,0.375,-0.08977396251926736,0.2757631994581948,-0.5594636908019569,80
6,15,90,0,0,0,1,75,2.5,-0.008888718793473466,0.019358480734890722,-1.7131287293800999,80
2,8,16,0,0,1,1,8,4.0,-0.020595050929784347,0.1965060612118112,-0.7066240493076613,80
5,16,80,0,0,0,0,64,3.2,-0.09707129978631601,0.06910165399338644,-1.1605115573782758,80
